name,material_type,core_size_nm,zeta_potential_mv,surface_area_m2g,coating,source_type,doi,ic50,ec50,pec50,cell_line,exposure_time_h,hydrosize,dosage,e,NOxygen,class
ZnO,ZnO,52.0,29.4,15.0,,literature_mined,,,-3.89,,,12.0,640.0,12.5,1.65,1.0,nonToxic
ZnO,ZnO,52.0,29.4,15.0,,literature_mined,,,-3.89,,,12.0,640.0,25.0,1.65,1.0,nonToxic
ZnO,ZnO,52.0,29.4,15.0,,literature_mined,,,-3.89,,,12.0,640.0,50.0,1.65,1.0,nonToxic
ZnO,ZnO,7.5,27.4,90.0,,literature_mined,,,-3.89,,,72.0,795.0,1e-05,1.65,1.0,nonToxic
ZnO,ZnO,7.5,27.4,90.0,,literature_mined,,,-3.89,,,72.0,795.0,1.56,1.65,1.0,nonToxic
ZnO,ZnO,7.5,27.4,90.0,,literature_mined,,,-3.89,,,72.0,795.0,3.13,1.65,1.0,nonToxic
ZnO,ZnO,7.5,27.4,90.0,,literature_mined,,,-3.89,,,72.0,795.0,6.25,1.65,1.0,nonToxic
ZnO,ZnO,7.5,27.4,90.0,,literature_mined,,,-3.89,,,72.0,795.0,12.5,1.65,1.0,Toxic
ZnO,ZnO,7.5,27.4,90.0,,literature_mined,,,-3.89,,,72.0,795.0,25.0,1.65,1.0,Toxic
ZnO,ZnO,7.5,27.4,90.0,,literature_mined,,,-3.89,,,72.0,795.0,50.0,1.65,1.0,Toxic
ZnO,ZnO,7.5,27.4,90.0,,literature_mined,,,-3.89,,,24.0,795.0,1e-05,1.65,1.0,nonToxic
ZnO,ZnO,7.5,27.4,90.0,,literature_mined,,,-3.89,,,24.0,795.0,1.56,1.65,1.0,nonToxic
ZnO,ZnO,7.5,27.4,90.0,,literature_mined,,,-3.89,,,24.0,795.0,3.13,1.65,1.0,nonToxic
ZnO,ZnO,7.5,27.4,90.0,,literature_mined,,,-3.89,,,24.0,795.0,6.25,1.65,1.0,nonToxic
ZnO,ZnO,7.5,27.4,90.0,,literature_mined,,,-3.89,,,24.0,795.0,12.5,1.65,1.0,nonToxic
ZnO,ZnO,7.5,27.4,90.0,,literature_mined,,,-3.89,,,24.0,795.0,25.0,1.65,1.0,Toxic
ZnO,ZnO,7.5,27.4,90.0,,literature_mined,,,-3.89,,,24.0,795.0,50.0,1.65,1.0,Toxic
ZnO,ZnO,7.5,27.4,90.0,,literature_mined,,,-3.89,,,12.0,795.0,1e-05,1.65,1.0,nonToxic
ZnO,ZnO,7.5,27.4,90.0,,literature_mined,,,-3.89,,,12.0,795.0,1.56,1.65,1.0,nonToxic
ZnO,ZnO,7.5,27.4,90.0,,literature_mined,,,-3.89,,,12.0,795.0,3.13,1.65,1.0,nonToxic
ZnO,ZnO,7.5,27.4,90.0,,literature_mined,,,-3.89,,,12.0,795.0,6.25,1.65,1.0,nonToxic
ZnO,ZnO,7.5,27.4,90.0,,literature_mined,,,-3.89,,,12.0,795.0,12.5,1.65,1.0,nonToxic
ZnO,ZnO,7.5,27.4,90.0,,literature_mined,,,-3.89,,,12.0,795.0,25.0,1.65,1.0,Toxic
ZnO,ZnO,7.5,27.4,90.0,,literature_mined,,,-3.89,,,12.0,795.0,50.0,1.65,1.0,Toxic
ZnO,ZnO,32.0,21.6,37.0,,literature_mined,,,-3.89,,,72.0,1093.0,1e-05,1.65,1.0,nonToxic
ZnO,ZnO,32.0,21.6,37.0,,literature_mined,,,-3.89,,,72.0,1093.0,1.56,1.65,1.0,nonToxic
ZnO,ZnO,32.0,21.6,37.0,,literature_mined,,,-3.89,,,72.0,1093.0,3.13,1.65,1.0,nonToxic
ZnO,ZnO,32.0,21.6,37.0,,literature_mined,,,-3.89,,,72.0,1093.0,6.25,1.65,1.0,nonToxic
ZnO,ZnO,32.0,21.6,37.0,,literature_mined,,,-3.89,,,72.0,1093.0,12.5,1.65,1.0,Toxic
ZnO,ZnO,32.0,21.6,37.0,,literature_mined,,,-3.89,,,72.0,1093.0,25.0,1.65,1.0,Toxic
ZnO,ZnO,32.0,21.6,37.0,,literature_mined,,,-3.89,,,72.0,1093.0,50.0,1.65,1.0,Toxic
ZnO,ZnO,32.0,21.6,37.0,,literature_mined,,,-3.89,,,24.0,1093.0,1e-05,1.65,1.0,nonToxic
ZnO,ZnO,32.0,21.6,37.0,,literature_mined,,,-3.89,,,24.0,1093.0,1.56,1.65,1.0,nonToxic
ZnO,ZnO,32.0,21.6,37.0,,literature_mined,,,-3.89,,,24.0,1093.0,3.13,1.65,1.0,nonToxic
ZnO,ZnO,32.0,21.6,37.0,,literature_mined,,,-3.89,,,24.0,1093.0,6.25,1.65,1.0,nonToxic
ZnO,ZnO,32.0,21.6,37.0,,literature_mined,,,-3.89,,,24.0,1093.0,12.5,1.65,1.0,nonToxic
ZnO,ZnO,32.0,21.6,37.0,,literature_mined,,,-3.89,,,24.0,1093.0,25.0,1.65,1.0,Toxic
ZnO,ZnO,32.0,21.6,37.0,,literature_mined,,,-3.89,,,24.0,1093.0,50.0,1.65,1.0,Toxic
ZnO,ZnO,32.0,21.6,37.0,,literature_mined,,,-3.89,,,12.0,1093.0,1e-05,1.65,1.0,nonToxic
ZnO,ZnO,32.0,21.6,37.0,,literature_mined,,,-3.89,,,12.0,1093.0,1.56,1.65,1.0,nonToxic
ZnO,ZnO,32.0,21.6,37.0,,literature_mined,,,-3.89,,,12.0,1093.0,3.13,1.65,1.0,nonToxic
ZnO,ZnO,32.0,21.6,37.0,,literature_mined,,,-3.89,,,12.0,1093.0,6.25,1.65,1.0,nonToxic
ZnO,ZnO,32.0,21.6,37.0,,literature_mined,,,-3.89,,,12.0,1093.0,12.5,1.65,1.0,nonToxic
ZnO,ZnO,32.0,21.6,37.0,,literature_mined,,,-3.89,,,12.0,1093.0,25.0,1.65,1.0,nonToxic
ZnO,ZnO,32.0,21.6,37.0,,literature_mined,,,-3.89,,,12.0,1093.0,50.0,1.65,1.0,Toxic
ZnO,ZnO,35.6,-41.6,27.9,,literature_mined,,,-3.89,,,24.0,295.5,0.1,1.65,1.0,nonToxic
ZnO,ZnO,35.6,-41.6,27.9,,literature_mined,,,-3.89,,,24.0,295.5,10.0,1.65,1.0,Toxic
ZnO,ZnO,35.6,-41.6,27.9,,literature_mined,,,-3.89,,,24.0,295.5,100.0,1.65,1.0,Toxic
ZnO,ZnO,35.6,-41.6,27.9,,literature_mined,,,-3.89,,,24.0,295.5,0.1,1.65,1.0,nonToxic
ZnO,ZnO,35.6,-41.6,27.9,,literature_mined,,,-3.89,,,24.0,295.5,10.0,1.65,1.0,Toxic
ZnO,ZnO,35.6,-41.6,27.9,,literature_mined,,,-3.89,,,24.0,295.5,100.0,1.65,1.0,Toxic
ZnO,ZnO,35.6,-41.6,27.9,,literature_mined,,,-3.89,,,24.0,236.0,0.1,1.65,1.0,nonToxic
ZnO,ZnO,35.6,-41.6,27.9,,literature_mined,,,-3.89,,,24.0,236.0,1.0,1.65,1.0,nonToxic
ZnO,ZnO,35.6,-41.6,27.9,,literature_mined,,,-3.89,,,24.0,236.0,0.1,1.65,1.0,nonToxic
ZnO,ZnO,35.6,-41.6,27.9,,literature_mined,,,-3.89,,,24.0,236.0,1.0,1.65,1.0,nonToxic
ZnO,ZnO,35.6,-41.6,27.9,,literature_mined,,,-3.89,,,48.0,295.5,0.1,1.65,1.0,nonToxic
ZnO,ZnO,35.6,-41.6,27.9,,literature_mined,,,-3.89,,,48.0,295.5,1.0,1.65,1.0,nonToxic
ZnO,ZnO,35.6,-41.6,27.9,,literature_mined,,,-3.89,,,48.0,295.5,10.0,1.65,1.0,Toxic
ZnO,ZnO,35.6,-41.6,27.9,,literature_mined,,,-3.89,,,48.0,295.5,100.0,1.65,1.0,Toxic
ZnO,ZnO,35.6,-41.6,27.9,,literature_mined,,,-3.89,,,24.0,295.5,0.1,1.65,1.0,nonToxic
ZnO,ZnO,35.6,-41.6,27.9,,literature_mined,,,-3.89,,,24.0,295.5,10.0,1.65,1.0,Toxic
ZnO,ZnO,35.6,-41.6,27.9,,literature_mined,,,-3.89,,,24.0,295.5,100.0,1.65,1.0,Toxic
ZnO,ZnO,35.6,-41.6,27.9,,literature_mined,,,-3.89,,,48.0,236.0,0.1,1.65,1.0,nonToxic
ZnO,ZnO,35.6,-41.6,27.9,,literature_mined,,,-3.89,,,48.0,236.0,1.0,1.65,1.0,nonToxic
ZnO,ZnO,35.6,-41.6,27.9,,literature_mined,,,-3.89,,,48.0,236.0,10.0,1.65,1.0,nonToxic
ZnO,ZnO,35.6,-41.6,27.9,,literature_mined,,,-3.89,,,48.0,236.0,100.0,1.65,1.0,Toxic
ZnO,ZnO,35.6,-41.6,27.9,,literature_mined,,,-3.89,,,24.0,236.0,0.1,1.65,1.0,nonToxic
ZnO,ZnO,35.6,-41.6,27.9,,literature_mined,,,-3.89,,,24.0,236.0,1.0,1.65,1.0,nonToxic
CuO,CuO,46.3,42.8,24.1,,literature_mined,,,-5.17,,,24.0,239.0,10.0,1.9,1.0,Toxic
CuO,CuO,46.3,42.8,24.1,,literature_mined,,,-5.17,,,24.0,239.0,20.0,1.9,1.0,Toxic
CuO,CuO,46.3,42.8,24.1,,literature_mined,,,-5.17,,,24.0,239.0,50.0,1.9,1.0,Toxic
CuO,CuO,46.3,42.8,24.1,,literature_mined,,,-5.17,,,24.0,239.0,100.0,1.9,1.0,Toxic
CuO,CuO,46.3,42.8,24.1,,literature_mined,,,-5.17,,,12.0,239.0,20.0,1.9,1.0,Toxic
CuO,CuO,46.3,42.8,24.1,,literature_mined,,,-5.17,,,12.0,239.0,50.0,1.9,1.0,Toxic
CuO,CuO,46.3,42.8,24.1,,literature_mined,,,-5.17,,,12.0,239.0,100.0,1.9,1.0,Toxic
TiO2,TiO2,125.0,-40.8,38.0,,literature_mined,,,-4.16,,,72.0,1054.0,50.0,1.54,2.0,Toxic
ZnO,ZnO,45.3,32.7,21.3,,literature_mined,,,-3.89,,,24.0,310.0,20.0,1.65,1.0,Toxic
ZnO,ZnO,45.3,32.7,21.3,,literature_mined,,,-3.89,,,24.0,310.0,50.0,1.65,1.0,Toxic
ZnO,ZnO,45.3,32.7,21.3,,literature_mined,,,-3.89,,,24.0,310.0,100.0,1.65,1.0,Toxic
ZnO,ZnO,45.3,32.7,21.3,,literature_mined,,,-3.89,,,12.0,310.0,50.0,1.65,1.0,Toxic
ZnO,ZnO,45.3,32.7,21.3,,literature_mined,,,-3.89,,,12.0,310.0,100.0,1.65,1.0,Toxic
ZnO,ZnO,115.0,-10.0,14.4,,literature_mined,,,-3.89,,,24.0,360.0,30.0,1.65,1.0,Toxic
ZnO,ZnO,115.0,-10.0,14.4,,literature_mined,,,-3.89,,,24.0,360.0,50.0,1.65,1.0,Toxic
ZnO,ZnO,115.0,-10.0,14.4,,literature_mined,,,-3.89,,,24.0,360.0,80.0,1.65,1.0,Toxic
ZnO,ZnO,115.0,-9.0,14.5,,literature_mined,,,-3.89,,,24.0,500.0,50.0,1.65,1.0,Toxic
ZnO,ZnO,115.0,-9.0,14.5,,literature_mined,,,-3.89,,,24.0,500.0,80.0,1.65,1.0,Toxic
ZnO,ZnO,115.0,-10.0,14.4,,literature_mined,,,-3.89,,,24.0,360.0,30.0,1.65,1.0,Toxic
ZnO,ZnO,115.0,-10.0,14.4,,literature_mined,,,-3.89,,,24.0,360.0,50.0,1.65,1.0,Toxic
ZnO,ZnO,115.0,-10.0,14.4,,literature_mined,,,-3.89,,,24.0,360.0,80.0,1.65,1.0,Toxic
ZnO,ZnO,115.0,-9.0,14.5,,literature_mined,,,-3.89,,,24.0,500.0,30.0,1.65,1.0,Toxic
ZnO,ZnO,115.0,-9.0,14.5,,literature_mined,,,-3.89,,,24.0,500.0,50.0,1.65,1.0,Toxic
ZnO,ZnO,115.0,-9.0,14.5,,literature_mined,,,-3.89,,,24.0,500.0,80.0,1.65,1.0,Toxic
ZnO,ZnO,60.0,-9.3,7.34,,literature_mined,,,-3.89,,,24.0,329.0,40.0,1.65,1.0,Toxic
ZnO,ZnO,60.0,-9.3,7.34,,literature_mined,,,-3.89,,,24.0,329.0,80.0,1.65,1.0,Toxic
ZnO,ZnO,60.0,-7.5,7.34,,literature_mined,,,-3.89,,,24.0,320.0,20.0,1.65,1.0,Toxic
ZnO,ZnO,60.0,-7.5,7.34,,literature_mined,,,-3.89,,,24.0,320.0,40.0,1.65,1.0,Toxic
ZnO,ZnO,60.0,-7.5,7.34,,literature_mined,,,-3.89,,,24.0,320.0,80.0,1.65,1.0,Toxic
ZnO,ZnO,60.0,-2.4,7.34,,literature_mined,,,-3.89,,,24.0,936.0,20.0,1.65,1.0,Toxic
ZnO,ZnO,60.0,-2.4,7.34,,literature_mined,,,-3.89,,,24.0,936.0,40.0,1.65,1.0,Toxic
ZnO,ZnO,60.0,-2.4,7.34,,literature_mined,,,-3.89,,,24.0,936.0,80.0,1.65,1.0,Toxic
ZnO,ZnO,100.0,-11.7,20.0,,literature_mined,,,-3.89,,,24.0,273.4,80.0,1.65,1.0,Toxic
ZnO,ZnO,100.0,-11.7,20.0,,literature_mined,,,-3.89,,,48.0,273.4,25.0,1.65,1.0,Toxic
ZnO,ZnO,100.0,-11.7,20.0,,literature_mined,,,-3.89,,,48.0,273.4,30.0,1.65,1.0,Toxic
ZnO,ZnO,100.0,-11.7,20.0,,literature_mined,,,-3.89,,,48.0,273.4,35.0,1.65,1.0,Toxic
ZnO,ZnO,100.0,-11.7,20.0,,literature_mined,,,-3.89,,,48.0,273.4,40.0,1.65,1.0,Toxic
ZnO,ZnO,100.0,-11.7,20.0,,literature_mined,,,-3.89,,,24.0,273.4,25.0,1.65,1.0,Toxic
ZnO,ZnO,100.0,-11.7,20.0,,literature_mined,,,-3.89,,,24.0,273.4,30.0,1.65,1.0,Toxic
ZnO,ZnO,100.0,-11.7,20.0,,literature_mined,,,-3.89,,,24.0,273.4,35.0,1.65,1.0,Toxic
ZnO,ZnO,100.0,-11.7,20.0,,literature_mined,,,-3.89,,,24.0,273.4,40.0,1.65,1.0,Toxic
ZnO,ZnO,100.0,-11.7,20.0,,literature_mined,,,-3.89,,,24.0,273.4,80.0,1.65,1.0,Toxic
ZnO,ZnO,100.0,-11.7,20.0,,literature_mined,,,-3.89,,,6.0,273.4,80.0,1.65,1.0,Toxic
ZnO,ZnO,100.0,-11.7,20.0,,literature_mined,,,-3.89,,,3.0,273.4,80.0,1.65,1.0,Toxic
ZnO,ZnO,86.0,31.3,7.0,,literature_mined,,,-3.89,,,72.0,687.0,12.5,1.65,1.0,Toxic
ZnO,ZnO,86.0,31.3,7.0,,literature_mined,,,-3.89,,,72.0,687.0,25.0,1.65,1.0,Toxic
ZnO,ZnO,86.0,31.3,7.0,,literature_mined,,,-3.89,,,72.0,687.0,50.0,1.65,1.0,Toxic
ZnO,ZnO,86.0,31.3,7.0,,literature_mined,,,-3.89,,,24.0,687.0,12.5,1.65,1.0,Toxic
ZnO,ZnO,86.0,31.3,7.0,,literature_mined,,,-3.89,,,24.0,687.0,25.0,1.65,1.0,Toxic
ZnO,ZnO,86.0,31.3,7.0,,literature_mined,,,-3.89,,,24.0,687.0,50.0,1.65,1.0,Toxic
ZnO,ZnO,52.0,29.4,15.0,,literature_mined,,,-3.89,,,72.0,640.0,12.5,1.65,1.0,Toxic
ZnO,ZnO,52.0,29.4,15.0,,literature_mined,,,-3.89,,,72.0,640.0,25.0,1.65,1.0,Toxic
ZnO,ZnO,52.0,29.4,15.0,,literature_mined,,,-3.89,,,72.0,640.0,50.0,1.65,1.0,Toxic
ZnO,ZnO,52.0,29.4,15.0,,literature_mined,,,-3.89,,,24.0,640.0,12.5,1.65,1.0,Toxic
ZnO,ZnO,52.0,29.4,15.0,,literature_mined,,,-3.89,,,24.0,640.0,25.0,1.65,1.0,Toxic
ZnO,ZnO,52.0,29.4,15.0,,literature_mined,,,-3.89,,,24.0,640.0,50.0,1.65,1.0,Toxic
ZnO,ZnO,7.5,27.4,90.0,,literature_mined,,,-3.89,,,72.0,795.0,12.5,1.65,1.0,Toxic
ZnO,ZnO,7.5,27.4,90.0,,literature_mined,,,-3.89,,,72.0,795.0,25.0,1.65,1.0,Toxic
ZnO,ZnO,7.5,27.4,90.0,,literature_mined,,,-3.89,,,72.0,795.0,50.0,1.65,1.0,Toxic
ZnO,ZnO,7.5,27.4,90.0,,literature_mined,,,-3.89,,,24.0,795.0,25.0,1.65,1.0,Toxic
ZnO,ZnO,7.5,27.4,90.0,,literature_mined,,,-3.89,,,24.0,795.0,50.0,1.65,1.0,Toxic
ZnO,ZnO,7.5,27.4,90.0,,literature_mined,,,-3.89,,,12.0,795.0,25.0,1.65,1.0,Toxic
ZnO,ZnO,7.5,27.4,90.0,,literature_mined,,,-3.89,,,12.0,795.0,50.0,1.65,1.0,Toxic
ZnO,ZnO,32.0,21.6,37.0,,literature_mined,,,-3.89,,,72.0,1093.0,12.5,1.65,1.0,Toxic
ZnO,ZnO,32.0,21.6,37.0,,literature_mined,,,-3.89,,,72.0,1093.0,25.0,1.65,1.0,Toxic
ZnO,ZnO,32.0,21.6,37.0,,literature_mined,,,-3.89,,,72.0,1093.0,50.0,1.65,1.0,Toxic
ZnO,ZnO,32.0,21.6,37.0,,literature_mined,,,-3.89,,,24.0,1093.0,25.0,1.65,1.0,Toxic
ZnO,ZnO,32.0,21.6,37.0,,literature_mined,,,-3.89,,,24.0,1093.0,50.0,1.65,1.0,Toxic
ZnO,ZnO,32.0,21.6,37.0,,literature_mined,,,-3.89,,,12.0,1093.0,50.0,1.65,1.0,Toxic
ZnO,ZnO,35.6,-41.6,27.9,,literature_mined,,,-3.89,,,24.0,295.5,10.0,1.65,1.0,Toxic
ZnO,ZnO,35.6,-41.6,27.9,,literature_mined,,,-3.89,,,24.0,295.5,100.0,1.65,1.0,Toxic
ZnO,ZnO,35.6,-41.6,27.9,,literature_mined,,,-3.89,,,24.0,295.5,10.0,1.65,1.0,Toxic
ZnO,ZnO,35.6,-41.6,27.9,,literature_mined,,,-3.89,,,24.0,295.5,100.0,1.65,1.0,Toxic
ZnO,ZnO,35.6,-41.6,27.9,,literature_mined,,,-3.89,,,48.0,295.5,10.0,1.65,1.0,Toxic
ZnO,ZnO,35.6,-41.6,27.9,,literature_mined,,,-3.89,,,48.0,295.5,100.0,1.65,1.0,Toxic
ZnO,ZnO,35.6,-41.6,27.9,,literature_mined,,,-3.89,,,24.0,295.5,10.0,1.65,1.0,Toxic
ZnO,ZnO,35.6,-41.6,27.9,,literature_mined,,,-3.89,,,24.0,295.5,100.0,1.65,1.0,Toxic
ZnO,ZnO,35.6,-41.6,27.9,,literature_mined,,,-3.89,,,48.0,236.0,100.0,1.65,1.0,Toxic
ZnO,ZnO,60.0,-9.3,7.34,,literature_mined,,,-3.89,,,24.0,329.0,40.0,1.65,1.0,Toxic
ZnO,ZnO,52.0,29.4,15.0,,literature_mined,,,-3.89,,,24.0,640.0,25.0,1.65,1.0,Toxic
ZnO,ZnO,52.0,29.4,15.0,,literature_mined,,,-3.89,,,72.0,640.0,12.5,1.65,1.0,Toxic
CuO,CuO,52.0,29.4,15.0,,literature_mined,,,-3.89,,,24.0,640.0,12.5,1.65,1.0,Toxic
ZnO,ZnO,115.0,-9.0,14.5,,literature_mined,,,-3.89,,,24.0,500.0,80.0,1.65,1.0,Toxic
ZnO,ZnO,7.5,27.4,90.0,,literature_mined,,,-3.89,,,24.0,795.0,25.0,1.65,1.0,Toxic
ZnO,ZnO,115.0,-10.0,14.4,,literature_mined,,,-3.89,,,24.0,360.0,50.0,1.65,1.0,Toxic
ZnO,ZnO,60.0,-9.3,7.34,,literature_mined,,,-3.89,,,24.0,329.0,80.0,1.65,1.0,Toxic
ZnO,ZnO,115.0,-10.0,14.4,,literature_mined,,,-3.89,,,24.0,360.0,50.0,1.65,1.0,Toxic
ZnO,ZnO,35.6,-41.6,27.9,,literature_mined,,,-3.89,,,48.0,295.5,100.0,1.65,1.0,Toxic
ZnO,ZnO,60.0,-7.5,7.34,,literature_mined,,,-3.89,,,24.0,320.0,20.0,1.65,1.0,Toxic
ZnO,ZnO,45.3,32.7,21.3,,literature_mined,,,-3.89,,,12.0,310.0,100.0,1.65,1.0,Toxic
ZnO,ZnO,32.0,21.6,37.0,,literature_mined,,,-3.89,,,72.0,1093.0,12.5,1.65,1.0,Toxic
ZnO,ZnO,100.0,-11.7,20.0,,literature_mined,,,-3.89,,,48.0,273.4,35.0,1.65,1.0,Toxic
CuO,CuO,100.0,-11.7,20.0,,literature_mined,,,-3.89,,,24.0,273.4,40.0,1.65,1.0,Toxic
ZnO,ZnO,115.0,-10.0,14.4,,literature_mined,,,-3.89,,,24.0,360.0,30.0,1.65,1.0,Toxic
ZnO,ZnO,115.0,-10.0,14.4,,literature_mined,,,-3.89,,,24.0,360.0,50.0,1.65,1.0,Toxic
ZnO,ZnO,86.0,31.3,7.0,,literature_mined,,,-3.89,,,72.0,687.0,50.0,1.65,1.0,Toxic
ZnO,ZnO,115.0,-10.0,14.4,,literature_mined,,,-3.89,,,24.0,360.0,80.0,1.65,1.0,Toxic
ZnO,ZnO,7.5,27.4,90.0,,literature_mined,,,-3.89,,,12.0,795.0,25.0,1.65,1.0,Toxic
ZnO,ZnO,52.0,29.4,15.0,,literature_mined,,,-3.89,,,72.0,640.0,50.0,1.65,1.0,Toxic
CuO,CuO,100.0,-11.7,20.0,,literature_mined,,,-3.89,,,24.0,273.4,35.0,1.65,1.0,Toxic
ZnO,ZnO,35.6,-41.6,27.9,,literature_mined,,,-3.89,,,24.0,295.5,10.0,1.65,1.0,Toxic
ZnO,ZnO,115.0,-10.0,14.4,,literature_mined,,,-3.89,,,24.0,360.0,50.0,1.65,1.0,Toxic
ZnO,ZnO,35.6,-41.6,27.9,,literature_mined,,,-3.89,,,24.0,295.5,100.0,1.65,1.0,Toxic
ZnO,ZnO,86.0,31.3,7.0,,literature_mined,,,-3.89,,,24.0,687.0,25.0,1.65,1.0,Toxic
ZnO,ZnO,100.0,-11.7,20.0,,literature_mined,,,-3.89,,,24.0,273.4,80.0,1.65,1.0,Toxic
ZnO,ZnO,7.5,27.4,90.0,,literature_mined,,,-3.89,,,24.0,795.0,25.0,1.65,1.0,Toxic
ZnO,ZnO,100.0,-11.7,20.0,,literature_mined,,,-3.89,,,24.0,273.4,35.0,1.65,1.0,Toxic
ZnO,ZnO,100.0,-11.7,20.0,,literature_mined,,,-3.89,,,6.0,273.4,80.0,1.65,1.0,Toxic
ZnO,ZnO,100.0,-11.7,20.0,,literature_mined,,,-3.89,,,24.0,273.4,80.0,1.65,1.0,Toxic
ZnO,ZnO,35.6,-41.6,27.9,,literature_mined,,,-3.89,,,24.0,295.5,10.0,1.65,1.0,Toxic
ZnO,ZnO,32.0,21.6,37.0,,literature_mined,,,-3.89,,,72.0,1093.0,50.0,1.65,1.0,Toxic
ZnO,ZnO,46.3,42.8,24.1,,literature_mined,,,-5.17,,,24.0,239.0,100.0,1.9,1.0,Toxic
ZnO,ZnO,100.0,-11.7,20.0,,literature_mined,,,-3.89,,,24.0,273.4,30.0,1.65,1.0,Toxic
ZnO,ZnO,115.0,-9.0,14.5,,literature_mined,,,-3.89,,,24.0,500.0,80.0,1.65,1.0,Toxic
ZnO,ZnO,32.0,21.6,37.0,,literature_mined,,,-3.89,,,72.0,1093.0,50.0,1.65,1.0,Toxic
TiO2,TiO2,115.0,-9.0,14.5,,literature_mined,,,-3.89,,,24.0,500.0,30.0,1.65,1.0,Toxic
ZnO,ZnO,100.0,-11.7,20.0,,literature_mined,,,-3.89,,,24.0,273.4,80.0,1.65,1.0,Toxic
ZnO,ZnO,45.3,32.7,21.3,,literature_mined,,,-3.89,,,12.0,310.0,100.0,1.65,1.0,Toxic
ZnO,ZnO,100.0,-11.7,20.0,,literature_mined,,,-3.89,,,48.0,273.4,35.0,1.65,1.0,Toxic
ZnO,ZnO,52.0,29.4,15.0,,literature_mined,,,-3.89,,,24.0,640.0,50.0,1.65,1.0,Toxic
ZnO,ZnO,125.0,-40.8,38.0,,literature_mined,,,-4.16,,,72.0,1054.0,50.0,1.54,2.0,Toxic
ZnO,ZnO,86.0,31.3,7.0,,literature_mined,,,-3.89,,,24.0,687.0,50.0,1.65,1.0,Toxic
ZnO,ZnO,52.0,29.4,15.0,,literature_mined,,,-3.89,,,24.0,640.0,50.0,1.65,1.0,Toxic
ZnO,ZnO,100.0,-11.7,20.0,,literature_mined,,,-3.89,,,48.0,273.4,35.0,1.65,1.0,Toxic
ZnO,ZnO,100.0,-11.7,20.0,,literature_mined,,,-3.89,,,24.0,273.4,30.0,1.65,1.0,Toxic
TiO2,TiO2,46.3,42.8,24.1,,literature_mined,,,-5.17,,,24.0,239.0,20.0,1.9,1.0,Toxic
ZnO,ZnO,60.0,-9.3,7.34,,literature_mined,,,-3.89,,,24.0,329.0,40.0,1.65,1.0,Toxic
ZnO,ZnO,115.0,-10.0,14.4,,literature_mined,,,-3.89,,,24.0,360.0,80.0,1.65,1.0,Toxic
ZnO,ZnO,45.3,32.7,21.3,,literature_mined,,,-3.89,,,12.0,310.0,50.0,1.65,1.0,Toxic
ZnO,ZnO,46.3,42.8,24.1,,literature_mined,,,-5.17,,,24.0,239.0,100.0,1.9,1.0,Toxic
ZnO,ZnO,32.0,21.6,37.0,,literature_mined,,,-3.89,,,72.0,1093.0,12.5,1.65,1.0,Toxic
CuO,CuO,100.0,-11.7,20.0,,literature_mined,,,-3.89,,,48.0,273.4,40.0,1.65,1.0,Toxic
ZnO,ZnO,52.0,29.4,15.0,,literature_mined,,,-3.89,,,72.0,640.0,25.0,1.65,1.0,Toxic
ZnO,ZnO,35.6,-41.6,27.9,,literature_mined,,,-3.89,,,24.0,295.5,10.0,1.65,1.0,Toxic
ZnO,ZnO,35.6,-41.6,27.9,,literature_mined,,,-3.89,,,24.0,295.5,10.0,1.65,1.0,Toxic
ZnO,ZnO,35.6,-41.6,27.9,,literature_mined,,,-3.89,,,24.0,295.5,100.0,1.65,1.0,Toxic
ZnO,ZnO,60.0,-2.4,7.34,,literature_mined,,,-3.89,,,24.0,936.0,20.0,1.65,1.0,Toxic
ZnO,ZnO,7.5,27.4,90.0,,literature_mined,,,-3.89,,,72.0,795.0,25.0,1.65,1.0,Toxic
ZnO,ZnO,52.0,29.4,15.0,,literature_mined,,,-3.89,,,24.0,640.0,12.5,1.65,1.0,Toxic
ZnO,ZnO,52.0,29.4,15.0,,literature_mined,,,-3.89,,,24.0,640.0,12.5,1.65,1.0,Toxic
ZnO,ZnO,46.3,42.8,24.1,,literature_mined,,,-5.17,,,24.0,239.0,100.0,1.9,1.0,Toxic
ZnO,ZnO,45.3,32.7,21.3,,literature_mined,,,-3.89,,,24.0,310.0,100.0,1.65,1.0,Toxic
ZnO,ZnO,86.0,31.3,7.0,,literature_mined,,,-3.89,,,72.0,687.0,12.5,1.65,1.0,Toxic
ZnO,ZnO,7.5,27.4,90.0,,literature_mined,,,-3.89,,,12.0,795.0,50.0,1.65,1.0,Toxic
ZnO,ZnO,115.0,-10.0,14.4,,literature_mined,,,-3.89,,,24.0,360.0,50.0,1.65,1.0,Toxic
ZnO,ZnO,46.3,42.8,24.1,,literature_mined,,,-5.17,,,12.0,239.0,20.0,1.9,1.0,Toxic
ZnO,ZnO,35.6,-41.6,27.9,,literature_mined,,,-3.89,,,24.0,295.5,10.0,1.65,1.0,Toxic
ZnO,ZnO,46.3,42.8,24.1,,literature_mined,,,-5.17,,,24.0,239.0,100.0,1.9,1.0,Toxic
ZnO,ZnO,115.0,-10.0,14.4,,literature_mined,,,-3.89,,,24.0,360.0,50.0,1.65,1.0,Toxic
ZnO,ZnO,115.0,-9.0,14.5,,literature_mined,,,-3.89,,,24.0,500.0,80.0,1.65,1.0,Toxic
